Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    STRING

Grammar

Rule 0     S' -> programa
    VIRGULA         reduce using rule 27 (expressao -> expressao_booleana .)
    KW_IF_OPEN      reduce using rule 27 (expressao -> expressao_booleana .)
    FACA            reduce using rule 27 (expressao -> expressao_booleana .)


state 68

    (49) declaracao_if -> KW_IF expressao_booleana . KW_IF_OPEN lista_declaracoes KW_CLOSE
    (50) declaracao_if -> KW_IF expressao_booleana . KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (27) expressao -> expressao_booleana .

    KW_IF_OPEN      shift and go to state 94
    OP_LOG_BT_E     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_LT_E     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_EQUAL    reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_DIFF     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_LT       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_BT       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_OR       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_ADD          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_SUB          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_MUL          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_DIV          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_EXP          reduce using rule 27 (expressao -> expressao_booleana .)


state 69

    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao

    OP_LOG_BT_E     shift and go to state 40
    OP_LOG_LT_E     shift and go to state 41
    OP_LOG_EQUAL    shift and go to state 42
    OP_LOG_DIFF     shift and go to state 43
    OP_LOG_LT       shift and go to state 44
    OP_LOG_BT       shift and go to state 45
    OP_LOG_OR       shift and go to state 46
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39


state 70

    (53) declaracao_for -> KW_FOR_OPEN ID . EM expressao FACA lista_declaracoes KW_CLOSE

    EM              shift and go to state 95


state 71

    (54) declaracao_while -> KW_WHILE expressao_booleana . FACA lista_declaracoes KW_CLOSE
    (27) expressao -> expressao_booleana .

    FACA            shift and go to state 96
    OP_LOG_BT_E     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_LT_E     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_EQUAL    reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_DIFF     reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_LT       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_BT       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_LOG_OR       reduce using rule 27 (expressao -> expressao_booleana .)
    OP_ADD          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_SUB          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_MUL          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_DIV          reduce using rule 27 (expressao -> expressao_booleana .)
    OP_EXP          reduce using rule 27 (expressao -> expressao_booleana .)


state 72

    (51) declaracao_print -> KW_PRINT parametros . KW_END_LINE
    (60) parametros -> parametros . VIRGULA parametros

    KW_END_LINE     shift and go to state 97
    VIRGULA         shift and go to state 98


state 73

    (59) parametros -> expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_MUL resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_EXP resolved as shift
  ! shift/reduce conflict for OP_LOG_BT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_LT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_EQUAL resolved as shift
  ! shift/reduce conflict for OP_LOG_DIFF resolved as shift
  ! shift/reduce conflict for OP_LOG_LT resolved as shift
  ! shift/reduce conflict for OP_LOG_BT resolved as shift
  ! shift/reduce conflict for OP_LOG_OR resolved as shift
    KW_END_LINE     reduce using rule 59 (parametros -> expressao .)
    VIRGULA         reduce using rule 59 (parametros -> expressao .)
    PAR_CLOSE       reduce using rule 59 (parametros -> expressao .)
    KW_IF_OPEN      reduce using rule 59 (parametros -> expressao .)
    FACA            reduce using rule 59 (parametros -> expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39
    OP_LOG_BT_E     shift and go to state 40
    OP_LOG_LT_E     shift and go to state 41
    OP_LOG_EQUAL    shift and go to state 42
    OP_LOG_DIFF     shift and go to state 43
    OP_LOG_LT       shift and go to state 44
    OP_LOG_BT       shift and go to state 45
    OP_LOG_OR       shift and go to state 46

  ! OP_ADD          [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_SUB          [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_MUL          [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_DIV          [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_EXP          [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_LOG_BT_E     [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_LOG_LT_E     [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_LOG_EQUAL    [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_LOG_DIFF     [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_LOG_LT       [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_LOG_BT       [ reduce using rule 59 (parametros -> expressao .) ]
  ! OP_LOG_OR       [ reduce using rule 59 (parametros -> expressao .) ]


state 74

    (52) declaracao_ler -> KW_INPUT ID .

    KW_END_LINE     reduce using rule 52 (declaracao_ler -> KW_INPUT ID .)


state 75

    (55) declaracao_funcao -> KW_FUNCTION ID . KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (56) declaracao_funcao -> KW_FUNCTION ID . KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE

    KW_FUNC_OPEN    shift and go to state 99
    KW_FUNC_OPEN_ARGS shift and go to state 100


state 76

    (58) retorna -> KW_RETURN expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 58 (retorna -> KW_RETURN expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39
    OP_LOG_BT_E     shift and go to state 40
    OP_LOG_LT_E     shift and go to state 41
    OP_LOG_EQUAL    shift and go to state 42
    OP_LOG_DIFF     shift and go to state 43
    OP_LOG_LT       shift and go to state 44
    OP_LOG_BT       shift and go to state 45
    OP_LOG_OR       shift and go to state 46


state 77

    (16) expressao -> expressao OP_ADD expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_ADD          reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_SUB          reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_BT_E     reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_LT_E     reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_EQUAL    reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_DIFF     reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_LT       reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_BT       reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_OR       reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    PAR_CLOSE       reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    VIRGULA         reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    KW_IF_OPEN      reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    FACA            reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39

  ! OP_MUL          [ reduce using rule 16 (expressao -> expressao OP_ADD expressao .) ]
  ! OP_DIV          [ reduce using rule 16 (expressao -> expressao OP_ADD expressao .) ]
  ! OP_EXP          [ reduce using rule 16 (expressao -> expressao OP_ADD expressao .) ]
  ! OP_ADD          [ shift and go to state 35 ]
  ! OP_SUB          [ shift and go to state 36 ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 78

    (17) expressao -> expressao OP_SUB expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_ADD          reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_SUB          reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_BT_E     reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_LT_E     reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_EQUAL    reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_DIFF     reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_LT       reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_BT       reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_OR       reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    PAR_CLOSE       reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    VIRGULA         reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    KW_IF_OPEN      reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    FACA            reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39

  ! OP_MUL          [ reduce using rule 17 (expressao -> expressao OP_SUB expressao .) ]
  ! OP_DIV          [ reduce using rule 17 (expressao -> expressao OP_SUB expressao .) ]
  ! OP_EXP          [ reduce using rule 17 (expressao -> expressao OP_SUB expressao .) ]
  ! OP_ADD          [ shift and go to state 35 ]
  ! OP_SUB          [ shift and go to state 36 ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 79

    (18) expressao -> expressao OP_MUL expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_ADD          reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_SUB          reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_MUL          reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_DIV          reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_BT_E     reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_LT_E     reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_EQUAL    reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_DIFF     reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_LT       reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_BT       reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_OR       reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    PAR_CLOSE       reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    VIRGULA         reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    KW_IF_OPEN      reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    FACA            reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_EXP          shift and go to state 39

  ! OP_EXP          [ reduce using rule 18 (expressao -> expressao OP_MUL expressao .) ]
  ! OP_ADD          [ shift and go to state 35 ]
  ! OP_SUB          [ shift and go to state 36 ]
  ! OP_MUL          [ shift and go to state 37 ]
  ! OP_DIV          [ shift and go to state 38 ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 80

    (19) expressao -> expressao OP_DIV expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_ADD          reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_SUB          reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_MUL          reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_DIV          reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_BT_E     reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_LT_E     reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_EQUAL    reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_DIFF     reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_LT       reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_BT       reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_OR       reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    PAR_CLOSE       reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    VIRGULA         reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    KW_IF_OPEN      reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    FACA            reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_EXP          shift and go to state 39

  ! OP_EXP          [ reduce using rule 19 (expressao -> expressao OP_DIV expressao .) ]
  ! OP_ADD          [ shift and go to state 35 ]
  ! OP_SUB          [ shift and go to state 36 ]
  ! OP_MUL          [ shift and go to state 37 ]
  ! OP_DIV          [ shift and go to state 38 ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 81

    (20) expressao -> expressao OP_EXP expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_ADD          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_SUB          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_MUL          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_DIV          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_EXP          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_BT_E     reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_LT_E     reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_EQUAL    reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_DIFF     reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_LT       reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_BT       reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_OR       reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    PAR_CLOSE       reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    VIRGULA         reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    KW_IF_OPEN      reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    FACA            reduce using rule 20 (expressao -> expressao OP_EXP expressao .)

  ! OP_ADD          [ shift and go to state 35 ]
  ! OP_SUB          [ shift and go to state 36 ]
  ! OP_MUL          [ shift and go to state 37 ]
  ! OP_DIV          [ shift and go to state 38 ]
  ! OP_EXP          [ shift and go to state 39 ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 82

    (29) expressao_booleana -> expressao OP_LOG_BT_E expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_BT_E     reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_LT_E     reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_EQUAL    reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_DIFF     reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_LT       reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_BT       reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_OR       reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    PAR_CLOSE       reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    KW_IF_OPEN      reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    FACA            reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    VIRGULA         reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39

  ! OP_ADD          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_SUB          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_MUL          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_DIV          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_EXP          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 83

    (30) expressao_booleana -> expressao OP_LOG_LT_E expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_BT_E     reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_LT_E     reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_EQUAL    reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_DIFF     reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_LT       reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_BT       reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_OR       reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    PAR_CLOSE       reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    KW_IF_OPEN      reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    FACA            reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    VIRGULA         reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39

  ! OP_ADD          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
